id,friend_id,other_friend_id
1,,227
2,145,725
3,61,634
4,278,227
5,,199
6,920,
7,429,413
8,988,22
9,857,767
10,909,785
11,524,600
12,156,353
13,845,901
14,311,630
15,60,820
16,466,970
17,862,926
18,,453
19,891,568
20,,518
21,754,149
22,650,274
23,762,926
24,699,293
25,905,200
26,890,993
27,465,915
28,623,721
29,414,517
30,413,327
31,731,339
32,360,43
33,490,962
34,78,100
35,431,567
36,711,542
37,410,510
38,111,918
39,158,997
40,833,575
41,310,177
42,172,470
43,,352
44,165,408
45,,771
46,,14
47,872,584
48,168,292
49,474,676
50,606,905
51,7,128
52,271,
53,,621
54,857,996
55,426,328
56,147,577
57,790,
58,86,399
59,,238
60,544,481
61,985,18
62,224,117
63,201,164
64,133,794
65,279,676
66,800,345
67,231,110
68,130,784
69,336,468
70,651,499
71,,346
72,726,980
73,923,153
74,753,449
75,,913
76,732,664
77,32,185
78,147,359
79,196,724
80,243,262
81,268,80
82,635,169
83,582,447
84,978,732
85,175,681
86,713,988
87,19,903
88,625,81
89,738,434
90,440,549
91,611,209
92,602,814
93,175,206
94,706,161
95,,635
96,493,164
97,582,280
98,314,987
99,251,210
100,986,544
101,858,198
102,945,
103,336,462
104,733,848
105,801,413
106,563,964
107,,990
108,559,864
109,36,556
110,238,54
111,800,
112,939,664
113,350,895
114,383,136
115,95,683
116,176,598
117,219,896
118,450,62
119,314,372
120,538,159
121,47,322
122,27,367
123,378,
124,,925
125,7,62
126,49,950
127,507,152
128,611,189
129,740,271
130,342,521
131,919,33
132,922,400
133,,522
134,338,323
135,355,593
136,468,168
137,299,936
138,,887
139,187,939
140,405,
141,10,827
142,561,780
143,219,313
144,255,804
145,153,405
146,,923
147,246,531
148,418,256
149,914,4
150,1,494
151,720,118
152,843,645
153,872,239
154,98,321
155,,176
156,149,385
157,,86
158,983,768
159,421,116
160,110,318
161,,500
162,447,267
163,674,529
164,968,506
165,,204
166,570,871
167,297,224
168,786,265
169,828,954
170,,426
171,83,813
172,196,458
173,671,429
174,385,212
175,735,624
176,656,844
177,375,587
178,311,542
179,,376
180,782,345
181,63,885
182,4,229
183,767,237
184,638,796
185,199,450
186,931,862
187,,481
188,514,701
189,473,434
190,510,590
191,863,9
192,734,617
193,978,258
194,5,78
195,960,
196,66,989
197,110,176
198,341,448
199,,679
200,295,163
201,592,131
202,428,573
203,255,549
204,,141
205,75,107
206,742,958
207,522,854
208,924,421
209,116,517
210,1000,702
211,180,641
212,990,850
213,396,156
214,,632
215,615,87
216,,714
217,738,293
218,652,447
219,658,364
220,108,458
221,668,753
222,751,91
223,182,590
224,,889
225,73,411
226,502,377
227,977,785
228,208,571
229,98,51
230,311,61
231,275,523
232,555,955
233,387,936
234,41,18
235,579,215
236,856,247
237,255,206
238,781,861
239,54,790
240,948,340
241,776,534
242,339,732
243,,34
244,395,171
245,805,594
246,762,729
247,,832
248,784,
249,320,258
250,268,442
251,153,309
252,,940
253,961,673
254,149,637
255,391,484
256,400,178
257,413,557
258,392,532
259,215,24
260,260,105
261,815,791
262,187,425
263,421,299
264,646,424
265,,420
266,141,51
267,193,750
268,998,824
269,302,292
270,331,287
271,795,715
272,907,633
273,288,188
274,,295
275,312,608
276,311,266
277,972,240
278,162,851
279,620,548
280,103,446
281,65,719
282,921,184
283,224,21
284,167,943
285,564,791
286,940,473
287,596,485
288,413,857
289,706,730
290,814,338
291,382,339
292,356,600
293,151,856
294,828,937
295,889,55
296,607,204
297,24,659
298,108,22
299,188,90
300,685,61
301,938,268
302,882,928
303,41,505
304,252,963
305,264,713
306,901,587
307,787,337
308,649,109
309,724,283
310,60,388
311,901,391
312,249,883
313,580,663
314,323,694
315,213,719
316,,201
317,179,675
318,666,746
319,74,744
320,408,387
321,174,500
322,840,
323,78,995
324,,648
325,452,353
326,682,994
327,316,696
328,492,
329,877,434
330,629,978
331,701,978
332,413,618
333,529,3
334,237,41
335,708,711
336,399,501
337,342,584
338,800,91
339,862,259
340,778,788
341,410,691
342,464,287
343,619,
344,171,962
345,447,333
346,418,151
347,388,877
348,953,594
349,772,203
350,100,678
351,621,197
352,978,206
353,869,716
354,86,455
355,334,978
356,936,760
357,775,256
358,249,122
359,326,996
360,731,600
361,117,780
362,768,944
363,665,210
364,36,947
365,834,862
366,360,184
367,932,943
368,799,742
369,217,99
370,805,351
371,,724
372,986,25
373,708,520
374,682,451
375,374,162
376,739,820
377,844,894
378,572,608
379,181,848
380,844,423
381,260,906
382,,236
383,289,99
384,466,213
385,788,
386,523,220
387,783,367
388,283,517
389,946,204
390,408,944
391,990,57
392,638,489
